-0.35,0.606218,4.0
-0.4375,0.454663,4.0
-0.525,0.303109,4.0
-0.7,0.0,4.0
-0.6125,-0.151554,4.0
-0.525,-0.303109,4.0
-0.35,-0.606218,4.0
-0.175,-0.606218,4.0
-0.0,-0.606218,4.0
0.35,-0.606218,4.0
0.4375,-0.454663,4.0
0.525,-0.303109,4.0
0.7,0.0,4.0
0.6125,0.151554,4.0
0.525,0.303109,4.0
0.35,0.606218,4.0
0.175,0.606218,4.0
0.0,0.606218,4.0
-0.866025,0.5,3.3
-0.866025,0.375,3.3
-0.866025,0.25,3.3
-0.866025,0.0,3.3
-0.866025,-0.25,3.3
-0.866025,-0.5,3.3
-0.824519,-0.375,3.475
-0.783013,-0.25,3.65
-0.741506,-0.125,3.825
-0.479006,0.579663,3.825
-0.608013,0.553109,3.65
-0.737019,0.526554,3.475
-0.834335,-0.199806,3.3875
-0.823397,0.037889,3.3875
-0.81246,0.275583,3.3875
-0.806991,0.39443,3.3875
-0.770953,-0.099417,3.5625
-0.738141,0.113666,3.5625
-0.705328,0.326749,3.5625
-0.688922,0.43329,3.5625
-0.747957,0.41386,3.475
-0.758894,0.301166,3.475
-0.780769,0.075777,3.475
-0.802644,-0.149611,3.475
-0.707572,0.000972,3.7375
-0.652885,0.189443,3.7375
-0.598197,0.377915,3.7375
-0.570853,0.47215,3.7375
-0.629888,0.45272,3.65
-0.651763,0.352332,3.65
-0.695513,0.151554,3.65
-0.739263,-0.049223,3.65
-0.644191,0.10136,3.9125
-0.567628,0.26522,3.9125
-0.491066,0.42908,3.9125
-0.452784,0.51101,3.9125
-0.511819,0.49158,3.825
-0.544631,0.403498,3.825
-0.610256,0.227332,3.825
-0.675881,0.051166,3.825
0.0,1.0,3.3
-0.108253,0.9375,3.3
-0.216506,0.875,3.3
-0.433013,0.75,3.3
-0.649519,0.625,3.3
0.2625,0.704663,3.825
0.175,0.803109,3.65
0.0875,0.901554,3.475
-0.590204,0.622652,3.3875
-0.378886,0.732027,3.3875
-0.167568,0.841402,3.3875
-0.061909,0.89609,3.3875
-0.471574,0.617957,3.5625
-0.270633,0.696082,3.5625
-0.069691,0.774207,3.5625
0.030779,0.813269,3.5625
-0.015565,0.854679,3.475
-0.11863,0.807804,3.475
-0.32476,0.714054,3.475
-0.530889,0.620304,3.475
-0.352945,0.613261,3.7375
-0.16238,0.660136,3.7375
0.028185,0.707011,3.7375
0.123468,0.730449,3.7375
0.077123,0.771859,3.65
-0.020753,0.740609,3.65
-0.216506,0.678109,3.65
-0.41226,0.615609,3.65
-0.234315,0.608566,3.9125
-0.054127,0.624191,3.9125
0.126062,0.639816,3.9125
0.216156,0.647628,3.9125
0.169812,0.689038,3.825
0.077123,0.673413,3.825
-0.108253,0.642163,3.825
-0.29363,0.610913,3.825
0.866025,0.5,3.3
0.757772,0.5625,3.3
0.649519,0.625,3.3
0.433013,0.75,3.3
0.216506,0.875,3.3
0.741506,0.125,3.825
0.783013,0.25,3.65
0.824519,0.375,3.475
0.244131,0.822458,3.3875
0.444511,0.694139,3.3875
0.644892,0.565819,3.3875
0.745082,0.50166,3.3875
0.299379,0.717374,3.5625
0.467508,0.582416,3.5625
0.635637,0.447458,3.5625
0.719701,0.379979,3.5625
0.732392,0.440819,3.475
0.640264,0.506639,3.475
0.45601,0.638277,3.475
0.271755,0.769916,3.475
0.354627,0.61229,3.7375
0.490505,0.470693,3.7375
0.626382,0.329097,3.7375
0.694321,0.258298,3.7375
0.707011,0.319139,3.65
0.63101,0.388277,3.65
0.479006,0.526554,3.65
0.327003,0.664832,3.65
0.409876,0.507205,3.9125
0.513502,0.35897,3.9125
0.617127,0.210735,3.9125
0.66894,0.136618,3.9125
0.681631,0.197458,3.825
0.621755,0.269916,3.825
0.502003,0.414832,3.825
0.382252,0.559748,3.825
0.866025,-0.5,3.3
0.866025,-0.375,3.3
0.866025,-0.25,3.3
0.866025,-0.0,3.3
0.866025,0.25,3.3
0.479006,-0.579663,3.825
0.608013,-0.553109,3.65
0.737019,-0.526554,3.475
0.834335,0.199806,3.3875
0.823397,-0.037889,3.3875
0.81246,-0.275583,3.3875
0.806991,-0.39443,3.3875
0.770953,0.099417,3.5625
0.738141,-0.113666,3.5625
0.705328,-0.326749,3.5625
0.688922,-0.43329,3.5625
0.747957,-0.41386,3.475
0.758894,-0.301166,3.475
0.780769,-0.075777,3.475
0.802644,0.149611,3.475
0.707572,-0.000972,3.7375
0.652885,-0.189443,3.7375
0.598197,-0.377915,3.7375
0.570853,-0.47215,3.7375
0.629888,-0.45272,3.65
0.651763,-0.352332,3.65
0.695513,-0.151554,3.65
0.739263,0.049223,3.65
0.644191,-0.10136,3.9125
0.567628,-0.26522,3.9125
0.491066,-0.42908,3.9125
0.452784,-0.51101,3.9125
0.511819,-0.49158,3.825
0.544631,-0.403498,3.825
0.610256,-0.227332,3.825
0.675881,-0.051166,3.825
-0.0,-1.0,3.3
0.108253,-0.9375,3.3
0.216506,-0.875,3.3
0.433013,-0.75,3.3
0.649519,-0.625,3.3
-0.2625,-0.704663,3.825
-0.175,-0.803109,3.65
-0.0875,-0.901554,3.475
0.590204,-0.622652,3.3875
0.378886,-0.732027,3.3875
0.167568,-0.841402,3.3875
0.061909,-0.89609,3.3875
0.471574,-0.617957,3.5625
0.270633,-0.696082,3.5625
0.069691,-0.774207,3.5625
-0.030779,-0.813269,3.5625
0.015565,-0.854679,3.475
0.11863,-0.807804,3.475
0.32476,-0.714054,3.475
0.530889,-0.620304,3.475
0.352945,-0.613261,3.7375
0.16238,-0.660136,3.7375
-0.028185,-0.707011,3.7375
-0.123468,-0.730449,3.7375
-0.077123,-0.771859,3.65
0.020753,-0.740609,3.65
0.216506,-0.678109,3.65
0.41226,-0.615609,3.65
0.234315,-0.608566,3.9125
0.054127,-0.624191,3.9125
-0.126062,-0.639816,3.9125
-0.216156,-0.647628,3.9125
-0.169812,-0.689038,3.825
-0.077123,-0.673413,3.825
0.108253,-0.642163,3.825
0.29363,-0.610913,3.825
-0.757772,-0.5625,3.3
-0.649519,-0.625,3.3
-0.433013,-0.75,3.3
-0.216506,-0.875,3.3
-0.244131,-0.822458,3.3875
-0.444511,-0.694139,3.3875
-0.644892,-0.565819,3.3875
-0.745082,-0.50166,3.3875
-0.299379,-0.717374,3.5625
-0.467508,-0.582416,3.5625
-0.635637,-0.447458,3.5625
-0.719701,-0.379979,3.5625
-0.732392,-0.440819,3.475
-0.640264,-0.506639,3.475
-0.45601,-0.638277,3.475
-0.271755,-0.769916,3.475
-0.354627,-0.61229,3.7375
-0.490505,-0.470693,3.7375
-0.626382,-0.329097,3.7375
-0.694321,-0.258298,3.7375
-0.707011,-0.319139,3.65
-0.63101,-0.388277,3.65
-0.479006,-0.526554,3.65
-0.327003,-0.664832,3.65
-0.409876,-0.507205,3.9125
-0.513502,-0.35897,3.9125
-0.617127,-0.210735,3.9125
-0.66894,-0.136618,3.9125
-0.681631,-0.197458,3.825
-0.621755,-0.269916,3.825
-0.502003,-0.414832,3.825
-0.382252,-0.559748,3.825
-0.244498,-0.69282,2.9
0.077751,-0.69282,2.9
0.238875,-0.69282,2.9
0.4,-0.69282,2.9
0.3,-0.769615,3.0
0.2,-0.84641,3.1
0.1,-0.923205,3.2
-0.749519,-0.548205,3.2
-0.633013,-0.59641,3.1
-0.516506,-0.644615,3.0
-0.4,-0.69282,2.9
0.147937,-0.715593,2.95
0.046905,-0.70778,2.95
-0.054127,-0.699968,2.95
-0.155158,-0.692155,2.95
-0.25619,-0.684343,2.95
-0.357222,-0.67653,2.95
0.04381,-0.761138,3.05
-0.059285,-0.7377,3.05
-0.16238,-0.714263,3.05
-0.265475,-0.690825,3.05
-0.36857,-0.667388,3.05
-0.471665,-0.64395,3.05
-0.414443,-0.66024,3.0
-0.31238,-0.675865,3.0
-0.210316,-0.69149,3.0
-0.108253,-0.707115,3.0
-0.00619,-0.72274,3.0
0.095873,-0.738365,3.0
-0.060316,-0.806683,3.15
-0.165475,-0.76762,3.15
-0.270633,-0.728558,3.15
-0.375791,-0.689495,3.15
-0.480949,-0.650433,3.15
-0.586108,-0.61137,3.15
-0.528886,-0.62766,3.1
-0.42476,-0.65891,3.1
-0.320633,-0.69016,3.1
-0.216506,-0.72141,3.1
-0.11238,-0.75266,3.1
-0.008253,-0.78391,3.1
-0.643329,-0.59508,3.2
-0.537139,-0.641955,3.2
-0.430949,-0.68883,3.2
-0.32476,-0.735705,3.2
-0.21857,-0.78258,3.2
-0.11238,-0.829455,3.2
-0.722249,-0.134668,2.9
-0.561125,-0.413744,2.9
-0.480562,-0.553282,2.9
-0.849519,0.375,3.2
-0.833013,0.25,3.1
-0.816506,0.125,3.0
-0.8,0.0,2.9
-0.545753,-0.485913,2.95
-0.589503,-0.394511,2.95
-0.633253,-0.303109,2.95
-0.677003,-0.211707,2.95
-0.720753,-0.120304,2.95
-0.764503,-0.028902,2.95
-0.63726,-0.41851,3.05
-0.66851,-0.317508,3.05
-0.69976,-0.216506,3.05
-0.73101,-0.115505,3.05
-0.76226,-0.014503,3.05
-0.79351,0.086498,3.05
-0.779006,0.028798,3.0
-0.741506,-0.067404,3.0
-0.704006,-0.163606,3.0
-0.666506,-0.259808,3.0
-0.629006,-0.35601,3.0
-0.591506,-0.452211,3.0
-0.728766,-0.351106,3.15
-0.747516,-0.240505,3.15
-0.766266,-0.129904,3.15
-0.785016,-0.019303,3.15
-0.803766,0.091298,3.15
-0.822516,0.201899,3.15
-0.808013,0.144199,3.1
-0.783013,0.038397,3.1
-0.758013,-0.067404,3.1
-0.733013,-0.173205,3.1
-0.708013,-0.279006,3.1
-0.683013,-0.384808,3.1
-0.837019,0.259599,3.2
-0.824519,0.144199,3.2
-0.812019,0.028798,3.2
-0.799519,-0.086603,3.2
-0.787019,-0.202003,3.2
-0.774519,-0.317404,3.2
-0.477751,0.558152,2.9
-0.638875,0.279076,2.9
-0.719438,0.139538,2.9
-0.1,0.923205,3.2
-0.2,0.84641,3.1
-0.3,0.769615,3.0
-0.4,0.69282,2.9
-0.69369,0.229679,2.95
-0.636408,0.313269,2.95
-0.579127,0.396859,2.95
-0.521845,0.480449,2.95
-0.464563,0.564038,2.95
-0.407282,0.647628,2.95
-0.68107,0.342628,3.05
-0.609225,0.420192,3.05
-0.53738,0.497756,3.05
-0.465535,0.57532,3.05
-0.39369,0.652885,3.05
-0.321845,0.730449,3.05
-0.364563,0.689038,3.0
-0.429127,0.608461,3.0
-0.49369,0.527885,3.0
-0.558253,0.447308,3.0
-0.622816,0.366731,3.0
-0.68738,0.286154,3.0
-0.668449,0.455577,3.15
-0.582041,0.527115,3.15
-0.495633,0.598654,3.15
-0.409225,0.670192,3.15
-0.322816,0.741731,3.15
-0.236408,0.813269,3.15
-0.279127,0.771859,3.1
-0.358253,0.697308,3.1
-0.43738,0.622756,3.1
-0.516506,0.548205,3.1
-0.595633,0.473654,3.1
-0.67476,0.399103,3.1
-0.19369,0.854679,3.2
-0.28738,0.786154,3.2
-0.38107,0.717628,3.2
-0.47476,0.649103,3.2
-0.568449,0.580577,3.2
-0.662139,0.512051,3.2
0.244498,0.69282,2.9
-0.077751,0.69282,2.9
-0.238875,0.69282,2.9
0.749519,0.548205,3.2
0.633013,0.59641,3.1
0.516506,0.644615,3.0
0.4,0.69282,2.9
-0.147937,0.715593,2.95
-0.046905,0.70778,2.95
0.054127,0.699968,2.95
0.155158,0.692155,2.95
0.25619,0.684343,2.95
0.357222,0.67653,2.95
-0.04381,0.761138,3.05
0.059285,0.7377,3.05
0.16238,0.714263,3.05
0.265475,0.690825,3.05
0.36857,0.667388,3.05
0.471665,0.64395,3.05
0.414443,0.66024,3.0
0.31238,0.675865,3.0
0.210316,0.69149,3.0
0.108253,0.707115,3.0
0.00619,0.72274,3.0
-0.095873,0.738365,3.0
0.060316,0.806683,3.15
0.165475,0.76762,3.15
0.270633,0.728558,3.15
0.375791,0.689495,3.15
0.480949,0.650433,3.15
0.586108,0.61137,3.15
0.528886,0.62766,3.1
0.42476,0.65891,3.1
0.320633,0.69016,3.1
0.216506,0.72141,3.1
0.11238,0.75266,3.1
0.008253,0.78391,3.1
0.643329,0.59508,3.2
0.537139,0.641955,3.2
0.430949,0.68883,3.2
0.32476,0.735705,3.2
0.21857,0.78258,3.2
0.11238,0.829455,3.2
0.722249,0.134668,2.9
0.561125,0.413744,2.9
0.480562,0.553282,2.9
0.849519,-0.375,3.2
0.833013,-0.25,3.1
0.816506,-0.125,3.0
0.8,-0.0,2.9
0.545753,0.485913,2.95
0.589503,0.394511,2.95
0.633253,0.303109,2.95
0.677003,0.211707,2.95
0.720753,0.120304,2.95
0.764503,0.028902,2.95
0.63726,0.41851,3.05
0.66851,0.317508,3.05
0.69976,0.216506,3.05
0.73101,0.115505,3.05
0.76226,0.014503,3.05
0.79351,-0.086498,3.05
0.779006,-0.028798,3.0
0.741506,0.067404,3.0
0.704006,0.163606,3.0
0.666506,0.259808,3.0
0.629006,0.35601,3.0
0.591506,0.452211,3.0
0.728766,0.351106,3.15
0.747516,0.240505,3.15
0.766266,0.129904,3.15
0.785016,0.019303,3.15
0.803766,-0.091298,3.15
0.822516,-0.201899,3.15
0.808013,-0.144199,3.1
0.783013,-0.038397,3.1
0.758013,0.067404,3.1
0.733013,0.173205,3.1
0.708013,0.279006,3.1
0.683013,0.384808,3.1
0.837019,-0.259599,3.2
0.824519,-0.144199,3.2
0.812019,-0.028798,3.2
0.799519,0.086603,3.2
0.787019,0.202003,3.2
0.774519,0.317404,3.2
0.477751,-0.558152,2.9
0.638875,-0.279076,2.9
0.719438,-0.139538,2.9
0.69369,-0.229679,2.95
0.636408,-0.313269,2.95
0.579127,-0.396859,2.95
0.521845,-0.480449,2.95
0.464563,-0.564038,2.95
0.407282,-0.647628,2.95
0.68107,-0.342628,3.05
0.609225,-0.420192,3.05
0.53738,-0.497756,3.05
0.465535,-0.57532,3.05
0.39369,-0.652885,3.05
0.321845,-0.730449,3.05
0.364563,-0.689038,3.0
0.429127,-0.608461,3.0
0.49369,-0.527885,3.0
0.558253,-0.447308,3.0
0.622816,-0.366731,3.0
0.68738,-0.286154,3.0
0.668449,-0.455577,3.15
0.582041,-0.527115,3.15
0.495633,-0.598654,3.15
0.409225,-0.670192,3.15
0.322816,-0.741731,3.15
0.236408,-0.813269,3.15
0.279127,-0.771859,3.1
0.358253,-0.697308,3.1
0.43738,-0.622756,3.1
0.516506,-0.548205,3.1
0.595633,-0.473654,3.1
0.67476,-0.399103,3.1
0.19369,-0.854679,3.2
0.28738,-0.786154,3.2
0.38107,-0.717628,3.2
0.47476,-0.649103,3.2
0.568449,-0.580577,3.2
0.662139,-0.512051,3.2
1.169134,-0.675,0.7
1.169134,-0.3375,0.7
1.169134,-0.0,0.7
1.169134,0.3375,0.7
1.169134,0.675,0.7
1.076851,0.50625,1.25
0.984567,0.3375,1.8
0.892284,0.16875,2.35
0.592284,-0.688365,2.35
0.784567,-0.68391,1.8
0.976851,-0.679455,1.25
1.079243,-0.518746,0.975
1.110493,0.273662,0.975
0.899459,-0.543738,1.525
0.993209,0.145986,1.525
0.758642,-0.109367,2.625
1.139813,0.305581,0.8375
1.133563,-0.021651,0.8375
1.127313,-0.348882,0.8375
1.124188,-0.512498,0.8375
1.02253,0.177905,1.3875
0.99128,-0.108253,1.3875
0.96003,-0.394411,1.3875
0.944405,-0.53749,1.3875
0.989351,-0.531242,1.25
1.001851,-0.383029,1.25
1.026851,-0.086603,1.25
1.051851,0.209824,1.25
0.875925,0.018309,2.075
0.813425,-0.216506,2.075
0.750925,-0.451322,2.075
0.719675,-0.56873,2.075
0.809567,-0.556234,1.8
0.834567,-0.428558,1.8
0.884567,-0.173205,1.8
0.934567,0.082147,1.8
0.671142,-0.303109,2.625
0.583642,-0.496851,2.625
0.539892,-0.593722,2.625
0.629784,-0.581226,2.35
0.667284,-0.474086,2.35
0.742284,-0.259808,2.35
