-0.35,0.606218,4.0
0.817284,-0.045529,2.35
0.854513,-0.549986,1.6625
0.876388,-0.417175,1.6625
0.920138,-0.151554,1.6625
0.963888,0.114067,1.6625
1.034297,-0.524994,1.1125
1.043672,-0.371647,1.1125
1.062422,-0.064952,1.1125
1.081172,0.241743,1.1125
1.097993,-0.043301,0.975
1.085493,-0.360264,0.975
0.955709,-0.129904,1.525
0.918209,-0.405793,1.525
0.0,-1.35,0.7
0.292284,-1.18125,0.7
0.584567,-1.0125,0.7
0.876851,-0.84375,0.7
-0.3,-0.857115,2.35
-0.2,-1.02141,1.8
-0.1,-1.185705,1.25
0.090374,-1.194024,0.975
0.792244,-0.824884,0.975
-0.021161,-1.050823,1.525
0.623032,-0.787151,1.525
0.284606,-0.711687,2.625
0.834548,-0.834317,0.8375
0.548032,-0.99252,0.8375
0.261516,-1.150723,0.8375
0.118258,-1.229825,0.8375
0.665335,-0.796584,1.3875
0.40189,-0.9126,1.3875
0.138445,-1.028616,1.3875
0.006722,-1.086624,1.3875
0.034606,-1.122424,1.25
0.169213,-1.059143,1.25
0.438425,-0.93258,1.25
0.707638,-0.806018,1.25
0.453819,-0.749419,2.075
0.219213,-0.8127,2.075
-0.015394,-0.875981,2.075
-0.132697,-0.907622,2.075
-0.076929,-0.979223,1.8
0.046142,-0.937035,1.8
0.292284,-0.85266,1.8
0.538425,-0.768285,1.8
0.073071,-0.73278,2.625
-0.138465,-0.753874,2.625
-0.244232,-0.764421,2.625
-0.188465,-0.836021,2.35
-0.076929,-0.814928,2.35
0.146142,-0.77274,2.35
0.369213,-0.730553,2.35
-0.049045,-1.015023,1.6625
0.07691,-0.967562,1.6625
0.328819,-0.87264,1.6625
0.580729,-0.777718,1.6625
0.06249,-1.158224,1.1125
0.19998,-1.089669,1.1125
0.474961,-0.95256,1.1125
0.749941,-0.815451,1.1125
0.511496,-0.97254,0.975
0.230748,-1.120196,0.975
0.365354,-0.89262,1.525
0.107677,-0.998089,1.525
-1.169134,-0.675,0.7
-0.876851,-0.84375,0.7
-0.584567,-1.0125,0.7
-0.292284,-1.18125,0.7
-0.892284,-0.16875,2.35
-0.984567,-0.3375,1.8
-1.076851,-0.50625,1.25
-0.988868,-0.675278,0.975
-0.318248,-1.098546,0.975
-0.92062,-0.507085,1.525
-0.370177,-0.933137,1.525
-0.474035,-0.60232,2.625
-0.305266,-1.139898,0.8375
-0.585532,-0.970869,0.8375
-0.865798,-0.801841,0.8375
-1.00593,-0.717327,0.8375
-0.357195,-0.974489,1.3875
-0.58939,-0.804347,1.3875
-0.821585,-0.634205,1.3875
-0.937682,-0.549134,1.3875
-0.954744,-0.591182,1.25
-0.832638,-0.676114,1.25
-0.588425,-0.845978,1.25
-0.344213,-1.015841,1.25
-0.422106,-0.767728,2.075
-0.594213,-0.596194,2.075
-0.766319,-0.424659,2.075
-0.852372,-0.338892,2.075
-0.886496,-0.422989,1.8
-0.788425,-0.508478,1.8
-0.592284,-0.679455,1.8
-0.396142,-0.850433,1.8
-0.598071,-0.429671,2.625
-0.722106,-0.257023,2.625
-0.784124,-0.170699,2.625
-0.818248,-0.254796,2.35
-0.744213,-0.340841,2.35
-0.596142,-0.512933,2.35
-0.448071,-0.685024,2.35
-0.903558,-0.465037,1.6625
-0.799479,-0.550387,1.6625
-0.591319,-0.721086,1.6625
-0.38316,-0.891785,1.6625
-0.971806,-0.63323,1.1125
-0.843691,-0.718023,1.1125
-0.587461,-0.887608,1.1125
-0.33123,-1.057193,1.1125
-0.586496,-0.929239,0.975
-0.854744,-0.759932,0.975
-0.590354,-0.762716,1.525
-0.810532,-0.592296,1.525
-1.169134,0.675,0.7
-1.169134,0.3375,0.7
-1.169134,0.0,0.7
-1.169134,-0.3375,0.7
-0.592284,0.688365,2.35
-0.784567,0.68391,1.8
-0.976851,0.679455,1.25
-1.079243,0.518746,0.975
-1.110493,-0.273662,0.975
-0.899459,0.543738,1.525
-0.993209,-0.145986,1.525
-0.758642,0.109367,2.625
-1.139813,-0.305581,0.8375
-1.133563,0.021651,0.8375
-1.127313,0.348882,0.8375
-1.124188,0.512498,0.8375
-1.02253,-0.177905,1.3875
-0.99128,0.108253,1.3875
-0.96003,0.394411,1.3875
-0.944405,0.53749,1.3875
-0.989351,0.531242,1.25
-1.001851,0.383029,1.25
-1.026851,0.086603,1.25
-1.051851,-0.209824,1.25
-0.875925,-0.018309,2.075
-0.813425,0.216506,2.075
-0.750925,0.451322,2.075
-0.719675,0.56873,2.075
-0.809567,0.556234,1.8
-0.834567,0.428558,1.8
-0.884567,0.173205,1.8
-0.934567,-0.082147,1.8
-0.671142,0.303109,2.625
-0.583642,0.496851,2.625
-0.539892,0.593722,2.625
-0.629784,0.581226,2.35
-0.667284,0.474086,2.35
-0.742284,0.259808,2.35
-0.817284,0.045529,2.35
-0.854513,0.549986,1.6625
-0.876388,0.417175,1.6625
-0.920138,0.151554,1.6625
-0.963888,-0.114067,1.6625
-1.034297,0.524994,1.1125
-1.043672,0.371647,1.1125
-1.062422,0.064952,1.1125
-1.081172,-0.241743,1.1125
-1.097993,0.043301,0.975
-1.085493,0.360264,0.975
-0.955709,0.129904,1.525
-0.918209,0.405793,1.525
0.0,1.35,0.7
-0.292284,1.18125,0.7
-0.438425,1.096875,0.7
-0.511496,1.054688,0.7
-0.584567,1.0125,0.7
0.3,0.857115,2.35
0.2,1.02141,1.8
0.1,1.185705,1.25
-0.090374,1.194024,0.975
-0.792244,0.824884,0.975
0.021161,1.050823,1.525
-0.623032,0.787151,1.525
-0.284606,0.711687,2.625
-0.834548,0.834317,0.8375
-0.548032,0.99252,0.8375
-0.261516,1.150723,0.8375
-0.118258,1.229825,0.8375
-0.665335,0.796584,1.3875
-0.40189,0.9126,1.3875
-0.138445,1.028616,1.3875
-0.006722,1.086624,1.3875
-0.034606,1.122424,1.25
-0.169213,1.059143,1.25
-0.438425,0.93258,1.25
-0.707638,0.806018,1.25
-0.453819,0.749419,2.075
-0.219213,0.8127,2.075
0.015394,0.875981,2.075
0.132697,0.907622,2.075
0.076929,0.979223,1.8
-0.046142,0.937035,1.8
-0.292284,0.85266,1.8
-0.538425,0.768285,1.8
-0.073071,0.73278,2.625
0.138465,0.753874,2.625
0.244232,0.764421,2.625
0.188465,0.836021,2.35
0.076929,0.814928,2.35
-0.146142,0.77274,2.35
-0.369213,0.730553,2.35
0.049045,1.015023,1.6625
-0.07691,0.967562,1.6625
-0.328819,0.87264,1.6625
-0.580729,0.777718,1.6625
-0.06249,1.158224,1.1125
-0.19998,1.089669,1.1125
-0.474961,0.95256,1.1125
-0.749941,0.815451,1.1125
-0.511496,0.97254,0.975
-0.230748,1.120196,0.975
-0.365354,0.89262,1.525
-0.107677,0.998089,1.525
0.876851,0.84375,0.7
0.584567,1.0125,0.7
0.292284,1.18125,0.7
0.988868,0.675278,0.975
0.318248,1.098546,0.975
0.92062,0.507085,1.525
0.370177,0.933137,1.525
0.474035,0.60232,2.625
0.305266,1.139898,0.8375
0.585532,0.970869,0.8375
0.865798,0.801841,0.8375
1.00593,0.717327,0.8375
0.357195,0.974489,1.3875
0.58939,0.804347,1.3875
0.821585,0.634205,1.3875
0.937682,0.549134,1.3875
0.954744,0.591182,1.25
0.832638,0.676114,1.25
0.588425,0.845978,1.25
0.344213,1.015841,1.25
0.422106,0.767728,2.075
0.594213,0.596194,2.075
0.766319,0.424659,2.075
0.852372,0.338892,2.075
0.886496,0.422989,1.8
0.788425,0.508478,1.8
0.592284,0.679455,1.8
0.396142,0.850433,1.8
0.598071,0.429671,2.625
0.722106,0.257023,2.625
0.784124,0.170699,2.625
0.818248,0.254796,2.35
0.744213,0.340841,2.35
0.596142,0.512933,2.35
0.448071,0.685024,2.35
0.903558,0.465037,1.6625
0.799479,0.550387,1.6625
0.591319,0.721086,1.6625
0.38316,0.891785,1.6625
0.971806,0.63323,1.1125
0.843691,0.718023,1.1125
0.587461,0.887608,1.1125
0.33123,1.057193,1.1125
0.586496,0.929239,0.975
0.854744,0.759932,0.975
0.590354,0.762716,1.525
0.810532,0.592296,1.525
0.54761,0.948489,0.0
0.684513,0.711367,0.0
0.821416,0.474245,0.0
0.958318,0.237122,0.0
1.095221,0.0,0.0
0.958318,-0.237122,0.0
0.821416,-0.474245,0.0
0.684513,-0.711367,0.0
0.54761,-0.948489,0.0
0.273805,-0.948489,0.0
-0.0,-0.948489,0.0
-0.273805,-0.948489,0.0
-0.54761,-0.948489,0.0
-0.684513,-0.711367,0.0
-0.821416,-0.474245,0.0
-0.958318,-0.237122,0.0
-1.095221,0.0,0.0
-0.821416,0.474245,0.0
-0.752964,0.592806,0.0
-0.718739,0.652086,0.0
-0.684513,0.711367,0.0
-0.616062,0.829928,0.0
-0.54761,0.948489,0.0
-0.273805,0.948489,0.0
0.0,0.948489,0.0
0.273805,0.948489,0.0
1.150656,-0.50625,0.525
1.132178,-0.3375,0.35
1.113699,-0.16875,0.175
0.702991,0.880117,0.175
0.858372,0.811745,0.35
1.013753,0.743372,0.525
1.142782,-0.265672,0.6125
1.125669,0.059281,0.6125
1.108557,0.384233,0.6125
1.1,0.54671,0.6125
1.090078,-0.122017,0.4375
1.03874,0.177842,0.4375
0.987401,0.4777,0.4375
0.961732,0.627629,0.4375
1.030866,0.587169,0.525
1.047979,0.430967,0.525
1.082205,0.118561,0.525
1.11643,-0.193844,0.525
1.037374,0.021639,0.2625
0.95181,0.296403,0.2625
0.866246,0.571167,0.2625
0.823464,0.708549,0.2625
0.892598,0.668089,0.35
0.926824,0.524433,0.35
0.995275,0.237122,0.35
1.063726,-0.050189,0.35
0.98467,0.165294,0.0875
0.86488,0.414964,0.0875
0.745091,0.664633,0.0875
0.685196,0.789468,0.0875
0.75433,0.749008,0.175
0.805668,0.6179,0.175
0.908345,0.355683,0.175
1.011022,0.093467,0.175
-0.410708,1.048867,0.175
-0.342257,1.099056,0.2625
-0.273805,1.149245,0.35
-0.136903,1.249622,0.525
0.80147,0.856842,0.6125
0.511496,1.004499,0.6125
0.221522,1.152155,0.6125
0.076536,1.225983,0.6125
0.650709,0.883027,0.4375
0.365354,0.988496,0.4375
0.08,1.093965,0.4375
-0.062677,1.146699,0.4375
0.006929,1.186341,0.525
0.150761,1.12306,0.525
0.438425,0.996497,0.525
0.726089,0.869935,0.525
0.499947,0.909212,0.2625
0.219213,0.972493,0.2625
-0.061522,1.035774,0.2625
-0.201889,1.067415,0.2625
-0.132283,1.107057,0.35
0.009239,1.06487,0.35
0.292284,0.980495,0.35
0.575328,0.89612,0.35
0.349186,0.935397,0.0875
0.073071,0.95649,0.0875
-0.203044,0.977584,0.0875
-0.341102,0.988131,0.0875
-0.271495,1.027773,0.175
-0.132283,1.006679,0.175
0.146142,0.964492,0.175
0.424567,0.922304,0.175
-1.132178,0.3375,0.35
-1.150656,0.50625,0.525
-0.992091,0.336475,0.175
-0.319226,1.14617,0.6125
-0.484743,1.044514,0.6125
-0.587946,0.980147,0.6125
-0.657359,0.935431,0.6125
-0.72766,0.888754,0.6125
-0.798941,0.840378,0.6125
-0.870912,0.790808,0.6125
-1.015765,0.690091,0.6125
-0.402009,1.059326,0.4375
-0.5323,0.965817,0.4375
-0.615484,0.903444,0.4375
-0.674251,0.855593,0.4375
-0.736519,0.801375,0.4375
-0.801728,0.742063,0.4375
-0.869008,0.679166,0.4375
-1.006295,0.548645,0.4375
-1.01103,0.619368,0.525
-0.86996,0.734987,0.525
-0.800335,0.791221,0.525
-0.732089,0.845064,0.525
-0.665805,0.895512,0.525
-0.601715,0.941795,0.525
-0.508522,1.005166,0.525
-0.360617,1.102748,0.525
-0.484792,0.972482,0.2625
-0.579858,0.88712,0.2625
-0.643022,0.82674,0.2625
-0.691142,0.775755,0.2625
-0.745378,0.713996,0.2625
-0.804515,0.643748,0.2625
-0.867103,0.567524,0.2625
-0.996825,0.407198,0.2625
-1.00156,0.477922,0.35
-0.868055,0.623345,0.35
-0.803122,0.692906,0.35
-0.740949,0.757686,0.35
-0.682696,0.815674,0.35
-0.629253,0.865092,0.35
-0.556079,0.926469,0.35
-0.443401,1.015904,0.35
-0.526184,0.92906,0.175
-0.603637,0.847772,0.175
-0.656791,0.788388,0.175
-0.699588,0.735836,0.175
-0.749808,0.670307,0.175
-0.805909,0.594591,0.175
-0.86615,0.511703,0.175
-0.567576,0.885638,0.0875
-0.627416,0.808423,0.0875
-0.67056,0.750036,0.0875
-0.708034,0.695917,0.0875
-0.754237,0.626618,0.0875
-0.807302,0.545433,0.0875
-0.865198,0.455882,0.0875
-0.987356,0.265752,0.0875
-0.702991,-0.880117,0.175
-0.858372,-0.811745,0.35
-1.013753,-0.743372,0.525
-1.011022,-0.093467,0.175
-1.142782,0.265672,0.6125
-1.125669,-0.059281,0.6125
-1.108557,-0.384233,0.6125
-1.1,-0.54671,0.6125
-1.090078,0.122017,0.4375
-1.03874,-0.177842,0.4375
-0.987401,-0.4777,0.4375
-0.961732,-0.627629,0.4375
-1.030866,-0.587169,0.525
-1.047979,-0.430967,0.525
-1.082205,-0.118561,0.525
-1.11643,0.193844,0.525
-1.037374,-0.021639,0.2625
-0.95181,-0.296403,0.2625
-0.866246,-0.571167,0.2625
-0.823464,-0.708549,0.2625
-0.892598,-0.668089,0.35
-0.926824,-0.524433,0.35
-0.995275,-0.237122,0.35
-1.063726,0.050189,0.35
-0.685196,-0.789468,0.0875
-0.745091,-0.664633,0.0875
-0.86488,-0.414964,0.0875
-0.98467,-0.165294,0.0875
-0.908345,-0.355683,0.175
-0.805668,-0.6179,0.175
-0.75433,-0.749008,0.175
0.410708,-1.048867,0.175
0.273805,-1.149245,0.35
0.136903,-1.249622,0.525
-0.80147,-0.856842,0.6125
-0.511496,-1.004499,0.6125
-0.221522,-1.152155,0.6125
-0.076536,-1.225983,0.6125
-0.650709,-0.883027,0.4375
-0.365354,-0.988496,0.4375
-0.08,-1.093965,0.4375
0.062677,-1.146699,0.4375
-0.006929,-1.186341,0.525
-0.150761,-1.12306,0.525
-0.438425,-0.996497,0.525
-0.726089,-0.869935,0.525
-0.499947,-0.909212,0.2625
-0.219213,-0.972493,0.2625
0.061522,-1.035774,0.2625
0.201889,-1.067415,0.2625
0.132283,-1.107057,0.35
-0.009239,-1.06487,0.35
-0.292284,-0.980495,0.35
-0.575328,-0.89612,0.35
-0.349186,-0.935397,0.0875
-0.073071,-0.95649,0.0875
0.203044,-0.977584,0.0875
0.341102,-0.988131,0.0875
0.271495,-1.027773,0.175
0.132283,-1.006679,0.175
-0.146142,-0.964492,0.175
-0.424567,-0.922304,0.175
0.341312,-1.122515,0.6125
0.614173,-0.945218,0.6125
0.887034,-0.767922,0.6125
1.023465,-0.679273,0.6125
0.43937,-1.005044,0.4375
0.673385,-0.810654,0.4375
0.907401,-0.616265,0.4375
1.024409,-0.51907,0.4375
1.023937,-0.599172,0.525
0.897218,-0.692093,0.525
0.643779,-0.877936,0.525
0.390341,-1.063779,0.525
0.537427,-0.887573,0.2625
0.732597,-0.67609,0.2625
0.927768,-0.464608,0.2625
1.025353,-0.358866,0.2625
1.024881,-0.438968,0.35
0.917584,-0.540436,0.35
0.702991,-0.743372,0.35
0.488398,-0.946308,0.35
0.635484,-0.770102,0.0875
0.79181,-0.541526,0.0875
0.948135,-0.312951,0.0875
1.026297,-0.198663,0.0875
1.025825,-0.278765,0.175
0.937951,-0.388779,0.175
0.762204,-0.608808,0.175
0.586456,-0.828838,0.175
